grunnkretsnummer,kommunenummer,year,sequence_id,actual,predicted,error,abs_error
18380106,1838,2023,18380106_2,-2.0,0.68409944,-2.6840994358062744,2.6840994358062744
18380106,1838,2024,18380106_3,1.0,-0.13616514,1.1361651420593262,1.1361651420593262
18390109,1839,2021,18390109_0,-1.0,5.1526704,-6.152670383453369,6.152670383453369
18390109,1839,2022,18390109_1,1.0,-2.3253474,3.325347423553467,3.325347423553467
18390109,1839,2023,18390109_2,-6.0,-2.696334,-3.303666114807129,3.303666114807129
18390109,1839,2024,18390109_3,-1.0,1.2268671,-2.2268670797348022,2.2268670797348022
18390110,1839,2021,18390110_0,-5.0,-6.4948425,1.494842529296875,1.494842529296875
18390110,1839,2022,18390110_1,-1.0,-9.082857,8.082857131958008,8.082857131958008
18390110,1839,2023,18390110_2,1.0,-3.6629004,4.662900447845459,4.662900447845459
18390110,1839,2024,18390110_3,6.0,0.15407515,5.8459248542785645,5.8459248542785645
18390113,1839,2021,18390113_0,0.0,-4.035012,4.0350117683410645,4.0350117683410645
18390113,1839,2022,18390113_1,0.0,-3.9603448,3.9603447914123535,3.9603447914123535
18390113,1839,2023,18390113_2,0.0,-3.8660989,3.8660988807678223,3.8660988807678223
18390113,1839,2024,18390113_3,0.0,-3.8023171,3.8023171424865723,3.8023171424865723
18480101,1848,2021,18480101_0,-3.0,-8.997582,5.99758243560791,5.99758243560791
18480101,1848,2022,18480101_1,5.0,-8.824466,13.82446575164795,13.82446575164795
18480101,1848,2023,18480101_2,9.0,-4.0041947,13.004194736480713,13.004194736480713
18480101,1848,2024,18480101_3,4.0,-3.5305853,7.530585289001465,7.530585289001465
18480205,1848,2021,18480205_0,-3.0,-12.165005,9.16500473022461,9.16500473022461
18480205,1848,2022,18480205_1,-13.0,-14.094341,1.0943412780761719,1.0943412780761719
18480205,1848,2023,18480205_2,-10.0,-4.1890755,-5.810924530029297,5.810924530029297
18480205,1848,2024,18480205_3,-2.0,-0.9620497,-1.0379502773284912,1.0379502773284912
18530108,1853,2021,18530108_0,-13.0,-18.7908,5.790800094604492,5.790800094604492
18530108,1853,2022,18530108_1,-5.0,-14.357456,9.35745620727539,9.35745620727539
18530108,1853,2023,18530108_2,-5.0,0.7720802,-5.772080183029175,5.772080183029175
18530108,1853,2024,18530108_3,-4.0,-5.4143248,1.4143247604370117,1.4143247604370117
18530110,1853,2021,18530110_0,-8.0,0.88294053,-8.882940530776978,8.882940530776978
18530110,1853,2022,18530110_1,-6.0,-1.6885233,-4.311476707458496,4.311476707458496
18530110,1853,2023,18530110_2,-4.0,-4.367483,0.36748313903808594,0.36748313903808594
18530110,1853,2024,18530110_3,0.0,-6.967942,6.967942237854004,6.967942237854004
18670303,1867,2021,18670303_0,3.0,-6.750042,9.750041961669922,9.750041961669922
18670303,1867,2022,18670303_1,6.0,-7.8441772,13.84417724609375,13.84417724609375
18670303,1867,2023,18670303_2,5.0,-3.2412858,8.241285800933838,8.241285800933838
18670303,1867,2024,18670303_3,-2.0,1.543393,-3.5433930158615112,3.5433930158615112
18670304,1867,2021,18670304_0,-2.0,-12.890928,10.890928268432617,10.890928268432617
18670304,1867,2022,18670304_1,-3.0,-11.980473,8.980472564697266,8.980472564697266
18670304,1867,2023,18670304_2,-17.0,-4.6424513,-12.357548713684082,12.357548713684082
18670304,1867,2024,18670304_3,-7.0,-5.1334667,-1.8665332794189453,1.8665332794189453
18670309,1867,2021,18670309_0,-6.0,-12.370643,6.37064266204834,6.37064266204834
18670309,1867,2022,18670309_1,-3.0,-5.636751,2.636751174926758,2.636751174926758
18670309,1867,2023,18670309_2,-2.0,-9.324057,7.324056625366211,7.324056625366211
18670309,1867,2024,18670309_3,1.0,-2.4778466,3.477846622467041,3.477846622467041
18740102,1874,2021,18740102_0,-16.0,-17.72563,1.7256298065185547,1.7256298065185547
18740102,1874,2022,18740102_1,-8.0,-14.624992,6.624992370605469,6.624992370605469
18740102,1874,2023,18740102_2,-1.0,-5.2959003,4.295900344848633,4.295900344848633
18740102,1874,2024,18740102_3,-5.0,-3.55162,-1.4483799934387207,1.4483799934387207
